sentence_index,sentence_text,raw_label,label_id,label_name,score,relevance_0_1,relevance_-1_1,ma_relevance_0_1
145,We continue to invest in AI powered features that are helping creators supercharge creation and build their businesses.,LABEL_2,2,LABEL_2,0.960092,0.98683,0.973661,0.930828
146,"With VO3 integration and speech to song, creators go from idea to iteration quicker and new channel insights help them better understand performance performance ending on YouTube with our subscriptions products.",LABEL_2,2,LABEL_2,0.738282,0.913633,0.827266,0.928833
147,We're also seeing momentum with strong growth in offerings such as YouTube Music and Premium and YouTube TV.,LABEL_2,2,LABEL_2,0.818648,0.940154,0.880308,0.93114
148,"We're also applying Gemini internally to help us serve customers with increased speed, intelligence and efficiency.",LABEL_2,2,LABEL_2,0.912782,0.971218,0.942436,0.93528
149,Our sales teams use Gemini enriched with ads knowledge to streamline customer interactions.,LABEL_2,2,LABEL_2,0.886521,0.962552,0.925104,0.939214
150,"This increased productivity by over 10% led to hundreds of millions in incremental revenue and frees up sellers to engage with more customers at a deeper, more strategic level.",LABEL_2,2,LABEL_2,0.660992,0.888127,0.776254,0.937551
151,"In our Customer Support division, Gemini Powered Solutions have managed over 40 million customer sessions so far this year and resolved hundreds of thousands of customer inquiries.",LABEL_2,2,LABEL_2,0.95991,0.98677,0.97354,0.939373
152,And we're just getting started.,LABEL_1,1,LABEL_1,0.546265,0.520267,0.030535,0.916127
153,"As always, I'll wrap with the progress we're seeing across partnerships where customers tap into the strength and breadth of Google's products to accelerate their transformation.",LABEL_1,1,LABEL_1,0.54938,0.521295,0.032591,0.89298
154,"Revolut, the global financial services company, leverages Google Cloud's Vertex AI platform and Gemini models to help power its advanced customer service chatbot, develop new hyper personalized financial products and offer predictive insights.",LABEL_2,2,LABEL_2,0.534112,0.846257,0.692514,0.88972
155,"Revolut is also increasing its presence on YouTube, adopting VO3 for personalized creatives, making Google a key ads partner for delivering growth and launching new markets.",LABEL_2,2,LABEL_2,0.681068,0.894752,0.789505,0.891183
156,"In closing, I'd like to thank Googlers everywhere for their contributions to our success and as always, to our customers and partners for their continued trust.",LABEL_2,2,LABEL_2,0.657551,0.886992,0.773983,0.886319
157,"And of course, a huge thanks to all of you as we celebrate 25 years of Google Ads.",LABEL_2,2,LABEL_2,0.8414,0.947662,0.895324,0.885794
158,Anat over to you.,LABEL_1,1,LABEL_1,0.488387,0.501168,-0.007665,0.862038
159,Thank you Philip.,LABEL_1,1,LABEL_1,0.413012,0.476294,-0.057412,0.841648
160,My comments will focus on year over year comparisons for the third quarter.,LABEL_1,1,LABEL_1,0.61851,0.544108,0.078216,0.820253
161,"Unless I state otherwise, I will start with results at the Alphabet level and we'll then cover our segment results.",LABEL_2,2,LABEL_2,0.780976,0.927722,0.855444,0.82128
162,I'll end with some commentary on our outlook for the fourth quarter of 2025.,LABEL_1,1,LABEL_1,0.60181,0.538597,0.067194,0.800708
163,"We had an outstanding quarter in Q3, continuing the strong momentum we've had throughout the year, delivering double digit revenue growth across search and YouTube advertising, subscriptions platforms and devices and Google Cloud.",LABEL_2,2,LABEL_2,0.943742,0.981435,0.96287,0.806291
164,"Consolidated revenue reached $102.3 billion, a 16% year over year increase or 15% in constant currency.",LABEL_2,2,LABEL_2,0.763514,0.92196,0.843919,0.80789
165,"Total cost of revenue was $41.4 billion, up 13%.",LABEL_2,2,LABEL_2,0.782254,0.928144,0.856287,0.804955
166,"Tech was $14.9 billion, up 8%.",LABEL_2,2,LABEL_2,0.915249,0.972032,0.944065,0.807875
167,"Other cost of revenues was $26.5 billion, up 16%, with the increase primarily driven by content acquisition cost, largely for YouTube, followed by depreciation and other technical infrastructure operations cost.",LABEL_2,2,LABEL_2,0.809884,0.937262,0.874524,0.807731
168,Total operating expenses increased 28% to $29.7 billion.,LABEL_2,2,LABEL_2,0.602276,0.868751,0.737502,0.802607
169,"R&D expenses increased by 22%, driven by compensation and depreciation expenses related to our AI efforts.",LABEL_2,2,LABEL_2,0.90661,0.969181,0.938363,0.802939
170,"Sales and marketing expenses were flat and G and A expenses increased meaningfully, primarily due to the $3.5 billion charge related to the European Commission fine mentioned in the earnings press release.",LABEL_2,2,LABEL_2,0.652104,0.885194,0.770389,0.802792
171,Operating income increased 9% this quarter to $31.2 billion and operating margin was 30.5%.,LABEL_2,2,LABEL_2,0.912733,0.971202,0.942403,0.802014
172,"Excluding the EC fine, operating income increased 22% and operating margin was 33.9%.",LABEL_2,2,LABEL_2,0.654949,0.886133,0.772267,0.820307
173,Operating margin benefited from strong revenue growth and continued efficiencies in our expense base offset by the legal charge and a significant increase in depreciation expense.,LABEL_2,2,LABEL_2,0.955005,0.985152,0.970303,0.8435
174,Other income and expenses was $12.8 billion primarily due to unrealized gains in our non marketable equity securities portfolio.,LABEL_2,2,LABEL_2,0.945026,0.981859,0.963717,0.85028
175,Net income increased 33% to $35 billion and earnings per share increased 35% to $2.87.,LABEL_2,2,LABEL_2,0.900826,0.967273,0.934545,0.853906
176,We generate free cash flow of $24.5 billion in the third quarter and $73.6 billion for the trailing 12 months.,LABEL_2,2,LABEL_2,0.958653,0.986355,0.972711,0.858874
177,Free cash flow in Q3 benefited from strong operating cash flow and recent tax changes regarding the timing of when research and development costs are expensed and assets are depreciated.,LABEL_2,2,LABEL_2,0.852691,0.951388,0.902776,0.85906
178,This was partially offset by higher CapEx.,LABEL_2,2,LABEL_2,0.438305,0.814641,0.629281,0.874734
179,We ended the quarter with $98.5 billion in cash and marketable securities.,LABEL_2,2,LABEL_2,0.95689,0.985774,0.971547,0.900208
180,"Turning to segment results, Google services revenues increased 14% to $87.1 billion reflecting strength in Google search, YouTube advertising and subscriptions.",LABEL_2,2,LABEL_2,0.705359,0.902768,0.805537,0.918141
181,Google Search and other advertising revenues increased by 15% to $56.6 billion representing another robust quarter with continued growth across all major verticals with the largest contributions from retail and and financial services.,LABEL_2,2,LABEL_2,0.702187,0.901722,0.803444,0.916841
182,YouTube advertising revenues increased 15% to $10.3 billion driven by direct response advertising followed by brand network advertising.,LABEL_2,2,LABEL_2,0.560515,0.85497,0.70994,0.93266
183,Revenues of $7.4 billion were down 3%.,LABEL_2,2,LABEL_2,0.610556,0.871484,0.742967,0.927162
184,Subscriptions Platforms and devices revenues increased 21% this quarter to $12.9 billion driven by very strong growth in both YouTube and and Google WAN subscriptions.,LABEL_2,2,LABEL_2,0.715313,0.906053,0.812107,0.926367
185,Google Services operating income increased 9% to $33.5 billion.,LABEL_2,2,LABEL_2,0.585459,0.863202,0.726403,0.92312
186,Operating margin declined year over year to 38.5% as healthy revenue growth and continued efficiencies in our expense base were offset by the impact of the EC fine which was fully reflected in the Google Services segment.,LABEL_2,2,LABEL_2,0.796225,0.932754,0.865509,0.921156
187,Turning to the Google Cloud segment which again delivered very strong results this quarter as Cloud continued to benefit from our enterprise AI optimized stack including our own custom TPUs and our industry leading AI models.,LABEL_2,2,LABEL_2,0.943631,0.981398,0.962796,0.923363
188,Cloud revenue increased by 34% to $15.2 billion in the third quarter driven by strong performance in GCP which continued to grow at a rate that was much higher than Cloud's overall revenue growth rate.,LABEL_2,2,LABEL_2,0.678969,0.89406,0.78812,0.924628
189,GCP's growth was driven by enterprise AI products which are generating billions in quarterly revenue.,LABEL_2,2,LABEL_2,0.627638,0.87712,0.754241,0.920025
190,We had strong growth in enterprise AI infrastructure and enterprise AI solutions which benefited from demand for our industry leading models including Gemini 2.5 Core.,LABEL_2,2,LABEL_2,0.943754,0.981439,0.962878,0.924837
191,GCP was also a meaningful contributor to growth and we had double digit growth in workspace which was driven by an increase in average revenues per seat and the number of seats.,LABEL_2,2,LABEL_2,0.950281,0.983593,0.967186,0.925457
192,Cloud operating income increased by 85% to $3.6 billion and operating margin increased from 17.1% in the third quarter last year to 23.7% this quarter.,LABEL_2,2,LABEL_2,0.755826,0.919423,0.838845,0.927121
193,"The expansion in cloud operating margin was driven by strong revenue performance and continued efficiencies in our expense base, partially offset by higher technical infrastructure usage cost, which includes depreciation expense and other operations costs such as Energy.",LABEL_2,2,LABEL_2,0.905936,0.968959,0.937918,0.926312
194,"Google Cloud's backlog increased 46% sequentially and 82% year over year, reaching $155 billion at the end of the third quarter.",LABEL_2,2,LABEL_2,0.649094,0.884201,0.768402,0.921429
195,The increase was driven primarily by strong demand for enterprise AI.,LABEL_1,1,LABEL_1,0.532243,0.51564,0.02128,0.898847
196,"As Sundar mentioned earlier, Cloud has signed more billion dollar deals in the first nine months of 2025 than in the past two years combined.",LABEL_2,2,LABEL_2,0.765375,0.922574,0.845147,0.895658
197,"In other bets, revenues were $344 million and operating loss was $1.4 billion in the third quarter.",LABEL_2,2,LABEL_2,0.891216,0.964101,0.928203,0.896294
198,"Within other bets, we continue to allocate more resources to businesses like Waymo where we see opportunities to create substantial value.",LABEL_2,2,LABEL_2,0.777682,0.926635,0.85327,0.901893
199,"With respect to CapEx, in the third quarter our CapEx was $24 billion.",LABEL_2,2,LABEL_2,0.964938,0.988429,0.976859,0.902026
200,"The vast majority of our CapEx was invested in technical infrastructure, with approximately 60% of that investment in servers and 40% in data centers and networking equipment.",LABEL_2,2,LABEL_2,0.934941,0.978531,0.957061,0.905814
201,"In Q3, we returned capital to shareholders through repurchases of stock of $11.5 billion and dividend payments of $2.5 billion.",LABEL_2,2,LABEL_2,0.952756,0.984409,0.968819,0.909949
202,"Turning to our outlook, I would like to provide some commentary on factors that will impact our business performance in the fourth quarter of 2025, as well as an updated outlook for CapEx for the year.",LABEL_2,2,LABEL_2,0.473708,0.826324,0.652647,0.908516
203,"First, in terms of revenues, we're pleased with the overall momentum of our business.",LABEL_2,2,LABEL_2,0.662178,0.888519,0.777037,0.909368
204,"At the current spot rates, we could see an FX tailwind to our revenues in Q4.",LABEL_2,2,LABEL_2,0.968308,0.989542,0.979083,0.913543
205,"However, the volatility in exchange rates could affect the impact ofFX on Q4 revenues.",LABEL_2,2,LABEL_2,0.902659,0.967877,0.935755,0.918776
206,"As for our segments in Google services, year over year comparisons in advertising will be negatively impacted by the strong spend on US elections in the fourth quarter of 2024, particularly on YouTube.",LABEL_2,2,LABEL_2,0.736262,0.912966,0.825933,0.917787
207,"In cloud, demand for our products remains high as evidenced by the accelerating revenue growth and the $49 billion sequential increase in cloud backlog in Q3.",LABEL_2,2,LABEL_2,0.760637,0.92101,0.842021,0.914768
208,"In GCP, we see strong demand for enterprise AI infrastructure including TPUs and GPUs, enterprise AI solutions driven by demand for Gemini 2.5 and our other AI models and core GCP infrastructure and other services such as cybersecurity and data analytics.",LABEL_2,2,LABEL_2,0.938742,0.979785,0.95957,0.919054
209,"As I've mentioned on previous earnings calls, while we have been working hard to increase capacity and have improved the pace of server deployments and data center construction, we still expect to remain in a tight demand supply environment in Q4 and 2026.",LABEL_2,2,LABEL_2,0.968535,0.989616,0.979233,0.924679
210,Moving to investments we're continuing to invest aggressively due to the demand we're experiencing from cloud customers as well as the growth opportunities we see across the company.,LABEL_2,2,LABEL_2,0.85055,0.950681,0.901363,0.923141
211,"We now expect CapEx to be in the range of $91 billion to $93 billion in 2025, up from our previous estimate of $85 billion.",LABEL_2,2,LABEL_2,0.927186,0.975971,0.951943,0.92276
212,Keeping in mind that the timing of cash payments can cause variability in the reported CapEx number.,LABEL_2,2,LABEL_2,0.929951,0.976884,0.953768,0.925633
213,"Looking out to 2026, we expect a significant increase in CapEx and will provide more detail on our fourth quarter earnings call in terms of expenses.",LABEL_2,2,LABEL_2,0.914199,0.971686,0.943372,0.925769
214,"First, as I've mentioned on previous earnings calls, the significant increase in our investments in technical infrastructure will continue to put pressure on the P and L in the form of higher depreciation expenses and and related data center operations costs such as energy.",LABEL_2,2,LABEL_2,0.955599,0.985348,0.970695,0.930826
215,"In the third quarter, depreciation increased 1.6 billion year over year to $5.6 billion, reflecting a growth rate of 41%.",LABEL_2,2,LABEL_2,0.887733,0.962952,0.925904,0.953192
216,"Given the overall increase in CapEx investments, we expect the growth rate and depreciation to accelerate slightly in Q4.",LABEL_2,2,LABEL_2,0.96285,0.987741,0.975481,0.95645
217,"Second, we expect sales and marketing expenses to be more heavily weighted to the end of the year, in part to support product launches and the holiday season.",LABEL_2,2,LABEL_2,0.93928,0.979962,0.959925,0.957243
218,"Q3 was a strong quarter and we're excited with the adoption of our AI products, helped by a rapid pace of innovation and great execution by our teams.",LABEL_2,2,LABEL_2,0.852158,0.951212,0.902424,0.958472
219,"This translated into strong Momentum in search, YouTube ads, subscription platforms and devices and cloud, resulting in our first hundred billion dollar plus quarter.",LABEL_2,2,LABEL_2,0.893377,0.964814,0.929629,0.957292
220,"Now Sundar, Philip and I will now take your questions.",LABEL_2,2,LABEL_2,0.659965,0.887789,0.775577,0.952754
221,Thank you.,LABEL_1,1,LABEL_1,0.46698,0.494103,-0.021793,0.928239
222,"As a reminder to ask a question, you will need to press star1 on your telephone to prevent any background noise.",LABEL_2,2,LABEL_2,0.664959,0.889436,0.778873,0.931395
223,We ask that you please mute your line once your question has been stated.,LABEL_2,2,LABEL_2,0.585278,0.863142,0.726283,0.930126
224,Our first question comes from Brian Nowak with Morgan Stanley.,LABEL_2,2,LABEL_2,0.51544,0.840095,0.68019,0.922654
225,Your line is now open.,LABEL_2,2,LABEL_2,0.623188,0.875652,0.751304,0.918042
226,Great.,LABEL_2,2,LABEL_2,0.657788,0.88707,0.77414,0.916748
227,Thanks for taking my questions everyone.,LABEL_1,1,LABEL_1,0.418534,0.478116,-0.053767,0.894603
228,"The first one maybe for for Philip or Sundar, it's on agentic e commerce and agentic travel.",LABEL_1,1,LABEL_1,0.491724,0.502269,-0.005462,0.870727
229,There's a lot of external Wall street discussion about agentic e commerce potentially monetizing at a lower rate than search.,LABEL_1,1,LABEL_1,0.552123,0.522201,0.034401,0.847356
230,So the question is what factors are you most focused on to sort of ensure a smooth transition for your search business and for your advertisers as you move over to a more agentic world?,LABEL_2,2,LABEL_2,0.463904,0.823088,0.646177,0.840977
231,"And the second one, Sundar, is on Waymo.",LABEL_2,2,LABEL_2,0.459531,0.821645,0.643291,0.83326
232,"How far are we from an integration of Waymo into more of the core Gemini capabilities and the users in the platform, taking your user data of where I'm going, what hotel I'm staying at, what airport I'm staying at and have me integrate that into Waymo.",LABEL_2,2,LABEL_2,0.721962,0.908248,0.816495,0.829828
233,You can actually have users use their profiles to pre schedule Waymos.,LABEL_2,2,LABEL_2,0.719761,0.907521,0.815042,0.82662
234,How far off is that?,LABEL_1,1,LABEL_1,0.572124,0.528801,0.047602,0.803793
235,What do we have to do?,LABEL_1,1,LABEL_1,0.532634,0.515769,0.021538,0.781434
236,"Hello Brian, great question.",LABEL_2,2,LABEL_2,0.466976,0.824102,0.648204,0.773252
237,This is all early but we see agentic experiences really as additive to the way people seek information.,LABEL_1,1,LABEL_1,0.512481,0.509119,0.008237,0.74971
238,"It helps us answer people's tough questions, it helps people get stuff done and it helps businesses in the process.",LABEL_2,2,LABEL_2,0.817455,0.93976,0.879521,0.749137
239,"And we're working on multiple agentic experiences across key verticals such as travel, commerce, shopping and so on.",LABEL_2,2,LABEL_2,0.713018,0.905296,0.810592,0.746161
240,"And we're paying a lot of attention to creating a seamless user experience, but also to the fact that we need to integrate different partner ecosystems in a way that creates value for them.",LABEL_2,2,LABEL_2,0.790131,0.930743,0.861487,0.748309
241,"And by the way, we're also working closely with a lot of our partners on the other side throughout cloud services to improve their own agentic experiences.",LABEL_2,2,LABEL_2,0.943298,0.981288,0.962577,0.772668
242,And so maybe we go a little deeper on the shopping side where we actually use AI already very actively to improve the shopping experience.,LABEL_2,2,LABEL_2,0.664099,0.889153,0.778305,0.772654
243,"As you know, we launched a more visual experience on AI mode that gives people a much more intuitive conversational way to shop.",LABEL_2,2,LABEL_2,0.968195,0.989504,0.979009,0.778972
244,You can simply describe what you're looking for now like the way you would talk to a friend and we'll show you the visual shopping results.,LABEL_2,2,LABEL_2,0.673844,0.892369,0.784737,0.781586
245,And then we think about building an agentix shopping future and it has to be one again that benefits both users and merchants here.,LABEL_2,2,LABEL_2,0.859827,0.953743,0.907486,0.78549
246,And you know that AIO we also introduced new agentic checkout which will let shoppers use like agentic AI to buy products from merchant sites and so on.,LABEL_2,2,LABEL_2,0.970149,0.990149,0.980298,0.790644
247,We have a partnership with PayPal to help merchants build agentic commerce experiences.,LABEL_2,2,LABEL_2,0.875129,0.958793,0.917585,0.814678
248,We have a new open protocols for agent to agent transactions and so on and so on.,LABEL_2,2,LABEL_2,0.923961,0.974907,0.949814,0.83831
249,"And Brian, on Waymo, great question was reflecting I think on the exact same topic.",LABEL_2,2,LABEL_2,0.600786,0.868259,0.736519,0.855613
250,I'm scheduled to meet with the team to do a review on it in a few weeks out.,LABEL_1,1,LABEL_1,0.461334,0.49224,-0.02552,0.83907
251,"Look, it is an exciting time, way more clearly scaling up, particularly in 2026.",LABEL_2,2,LABEL_2,0.865194,0.955514,0.911028,0.845764
252,"I think the possibility as you said of Gemini, particularly with the multimodal experience as well as services like YouTube, I think there's a real opportunity to make the in car experience dramatically better.",LABEL_2,2,LABEL_2,0.942134,0.980904,0.961809,0.849397
253,Definitely something we are excited about.,LABEL_2,2,LABEL_2,0.594676,0.866243,0.732486,0.847333
254,And you'll see Newer experiences in 2026 for sure.,LABEL_2,2,LABEL_2,0.865419,0.955588,0.911176,0.868672
255,"Great, thank you both.",LABEL_2,2,LABEL_2,0.542976,0.849182,0.698364,0.885343
256,Our next question comes from Doug Anuth with JP Morgan.,LABEL_1,1,LABEL_1,0.485282,0.500143,-0.009714,0.869145
257,Your line is now open.,LABEL_2,2,LABEL_2,0.623188,0.875652,0.751304,0.887472
258,Thanks for taking the questions Philip.,LABEL_1,1,LABEL_1,0.404713,0.473555,-0.06289,0.864161
259,"Maybe you can just talk more about some of the drivers of the Core search strength and I guess in particular when you think about AI overviews and AI mode, we know that query growth is accelerating but can you help us understand from there kind of what happens in terms of clicks per query and conversion rates and pricing in these AI driven search formats?",LABEL_2,2,LABEL_2,0.969379,0.989895,0.97979,0.868391
260,And then anat can you talk about where you see opportunities in the core cost space as you look to make room to absorb the rapid growth in infrastructure and depreciation going forward.,LABEL_2,2,LABEL_2,0.636286,0.879974,0.759949,0.865853
261,Thanks.,LABEL_1,1,LABEL_1,0.455729,0.49039,-0.029219,0.841308
262,So let me give you a bit of vertical color first in Q3 search and other revenues again delivered growth across all major vertical as we said it was from retail and financial services.,LABEL_2,2,LABEL_2,0.752202,0.918227,0.836453,0.842762
263,Healthcare was also a contributor to the growth here.,LABEL_2,2,LABEL_2,0.476176,0.827138,0.654276,0.834643
264,"Our new AI experiences you mentioned them overviews AI mode continued to drive growth in overall queries, including commercial queries, really creating more opportunities for monetization.",LABEL_2,2,LABEL_2,0.814363,0.93874,0.87748,0.836962
265,AI overviews are scaling up and are working for our entire user base.,LABEL_2,2,LABEL_2,0.835681,0.945775,0.891549,0.836563
266,"We're now scaled to over 2 billion users here and we're continuing to expand ads in AI overviews in English to more countries across desktop, mobile and so on.",LABEL_2,2,LABEL_2,0.93338,0.978016,0.956031,0.835957
267,"And as I've shared before for AI overviews, even at our current baseline of ads below and within the AI's response overall we see the monetization at approximately the same rate.",LABEL_2,2,LABEL_2,0.935975,0.978872,0.957744,0.836961
268,So over time we're excited about the opportunity of richer experiences in AI mode and AI overviews to basically open up then the opportunity for also much richer placements.,LABEL_2,2,LABEL_2,0.953105,0.984525,0.969049,0.837442
269,"And I think as I've said on a prior call, we managed a business to drive great outcomes for our users and an attractive ROI for advertisers.",LABEL_2,2,LABEL_2,0.924847,0.9752,0.950399,0.842789
270,"We don't really manage to paid clicks and CPC targets, but as you will see in the 10Q, paid clicks were up 7% year on year and CPCs were up 7% year on year.",LABEL_2,2,LABEL_2,0.957217,0.985882,0.971763,0.867471
271,Doug and to your question around where else can we see more opportunity for efficiency and productivity?,LABEL_1,1,LABEL_1,0.43628,0.483973,-0.042055,0.843894
272,"And I think you heard me say before, this is not a one time type of effort but rather an ongoing way in which we manage the business.",LABEL_2,2,LABEL_2,0.786427,0.929521,0.859042,0.841324
273,"And the key here is that the more we drive productivity across our business, the more we can invest in the business for growth and obviously continue to drive improvement in the P and L.",LABEL_2,2,LABEL_2,0.690308,0.897802,0.795603,0.842902
274,"Some of the areas are things that you've heard us talk about in the past such as moderating the pace of headcount growth, optimizing real estate footprint, but also as we invest more and more in our technical infrastructure, ensuring that we are optimizing that build out and the overall technical infrastructure we have.",LABEL_2,2,LABEL_2,0.926693,0.975809,0.951618,0.843913
275,You know that a lot of the data centers for Example that we build ourselves so they're optimized and we make sure we do them in the most efficient way.,LABEL_2,2,LABEL_2,0.965906,0.988749,0.977498,0.850892
276,"Sundar mentioned on one of the previous calls the productivity associated with leveraging AI for Google as the example, the percent of code now nearly half of all code generated by AI.",LABEL_2,2,LABEL_2,0.758661,0.920358,0.840716,0.871903
