sentence_index,sentence_text,raw_label,label_id,label_name,score,specificity_0_1,specificity_-1_1,ma_specificity_0_1
0,Welcome everyone.,LABEL_1,1,LABEL_1,0.478538,0.497918,-0.014165,
1,Thank you for standing by for the Alphabet third quarter 2025 earnings conference call.,LABEL_1,1,LABEL_1,0.523621,0.512795,0.01559,
2,At this time all participants are in a listen only mode.,LABEL_1,1,LABEL_1,0.58931,0.534472,0.058944,
3,After the speaker presentation there will be a question and answer session.,LABEL_1,1,LABEL_1,0.464644,0.493332,-0.023335,
4,To ask a question during the session you will need to press Star one on your telephone.,LABEL_0,0,LABEL_0,0.529487,0.174731,-0.650538,
5,"I would now like to hand the conference over to your speaker today, Jim Friedland, Head of Investor Relations.",LABEL_1,1,LABEL_1,0.534384,0.516347,0.022694,
6,Please go ahead.,LABEL_0,0,LABEL_0,0.437869,0.144497,-0.711007,
7,Thank you.,LABEL_0,0,LABEL_0,0.475686,0.156976,-0.686047,
8,Good afternoon everyone and welcome to Alphabet's third quarter 2025 earnings conference call.,LABEL_1,1,LABEL_1,0.509232,0.508047,0.006093,
9,"With us today are Sundar Pichai, Philip Schindler and Anat Ashkenazi.",LABEL_1,1,LABEL_1,0.43642,0.484018,-0.041963,
10,Now I'll quickly cover the safe harbor.,LABEL_0,0,LABEL_0,0.544083,0.179547,-0.640905,
11,Some of the statements that we make today regarding our business operations and financial performance may be considered forward looking.,LABEL_0,0,LABEL_0,0.542018,0.178866,-0.642268,
12,Such statements are based on current expectations and assumptions that are subject to a number of risks and uncertainties.,LABEL_1,1,LABEL_1,0.438668,0.484761,-0.040479,
13,Actual results could differ materially.,LABEL_0,0,LABEL_0,0.41757,0.137798,-0.724404,
14,Please refer to our forms 10K and 10Q.,LABEL_0,0,LABEL_0,0.378434,0.124883,-0.750234,
15,"Including the risk factors, we undertake no obligation to update any forward looking statement.",LABEL_0,0,LABEL_0,0.42187,0.139217,-0.721566,
16,During this call we will present both GAAP and non GAAP financial measures.,LABEL_0,0,LABEL_0,0.475713,0.156985,-0.686029,
17,A reconciliation of non GAAP to GAAP measures is included in today's earnings press release which is distributed and available to the public through our investor relations website located at abc.,LABEL_1,1,LABEL_1,0.408527,0.474814,-0.060373,
18,Our comments will be on year over year comparisons unless we state otherwise.,LABEL_0,0,LABEL_0,0.596663,0.196899,-0.606203,
19,And now I'll turn the call over to Sundar.,LABEL_0,0,LABEL_0,0.514863,0.169905,-0.66019,0.31334
20,Thank you Jim Good afternoon everyone and thanks for joining us.,LABEL_0,0,LABEL_0,0.47654,0.157258,-0.685483,0.296307
21,This was a terrific quarter for Alphabet driven by double digit growth across every major part of our business.,LABEL_1,1,LABEL_1,0.518594,0.511136,0.012272,0.296224
22,We are seeing AI now driving real business results across the company.,LABEL_1,1,LABEL_1,0.49244,0.502505,-0.00499,0.294626
23,We delivered our first ever $100 billion quarter five years ago.,LABEL_2,2,LABEL_2,0.417691,0.807838,0.615676,0.310351
24,Our quarterly revenue was at 50 billion.,LABEL_2,2,LABEL_2,0.485626,0.830257,0.660513,0.343128
25,Our revenue number has doubled since then and we are firmly in the generative AI era.,LABEL_1,1,LABEL_1,0.458436,0.491284,-0.027432,0.341875
26,"In parallel, we've built for the long term and diversified with successful businesses in cloud, YouTube and subscriptions.",LABEL_2,2,LABEL_2,0.440816,0.815469,0.630939,0.375423
27,Our momentum is strong and we are shipping at speed.,LABEL_1,1,LABEL_1,0.751736,0.588073,0.166145,0.396978
28,"As just a few examples, our first party models like Gemini now process 7 billion tokens per minute via direct API use by our customers.",LABEL_2,2,LABEL_2,0.374633,0.793629,0.587258,0.411257
29,The Gemini app now has over 650 million monthly active users and queries increased by 3x from Q2.,LABEL_2,2,LABEL_2,0.426052,0.810597,0.621194,0.427586
30,Cloud had another great quarter of accelerating growth with AI revenue as a key driver.,LABEL_2,2,LABEL_2,0.37224,0.792839,0.585679,0.458251
31,Cloud backlog grew 46% quarter over quarter to $155 billion and we crossed 300 million paid subscriptions led by growth in Google One and YouTube Premium.,LABEL_2,2,LABEL_2,0.553561,0.852675,0.705351,0.491941
32,"Today I'll discuss progress in our full Stack approach to AI and then share highlights from Search, Cloud, YouTube and Waymo.",LABEL_0,0,LABEL_0,0.544368,0.179641,-0.640717,0.476685
33,"As a reminder, our full Stack approach spans AI infrastructure world class research including models and tooling and our products and platforms that bring AI to people everywhere.",LABEL_1,1,LABEL_1,0.362087,0.459489,-0.091022,0.49277
34,"First up, AI Infrastructure Our extensive and reliable infrastructure which powers all of Google's products is the foundation of our stack and a key differentiator.",LABEL_1,1,LABEL_1,0.366849,0.46106,-0.08788,0.509579
35,We are scaling the most advanced chips in our data centers including GPUs from our partner Nvidia as well as our own purpose built TPUs and we are the only company providing a wide range of both.,LABEL_1,1,LABEL_1,0.512925,0.509265,0.00853,0.528081
36,"As we announced Yesterday at Nvidia GTC, we are now shipping the new A4X Max instances powered by Nvidia GB300 to our cloud customers.",LABEL_1,1,LABEL_1,0.509931,0.508277,0.006554,0.545646
37,Our highly sought after TPU portfolio is led by our seventh generation TPU Ironwood which will be generally available soon.,LABEL_1,1,LABEL_1,0.539774,0.518126,0.026251,0.547811
38,We are investing in TPU capacity to meet the tremendous demand we are seeing from customers and partners and we are excited that Anthropic recently shared plans to Access up to 1 million TPUs next world class AI research including models and tooling.,LABEL_2,2,LABEL_2,0.426888,0.810873,0.621746,0.57851
39,Our models are world leading.,LABEL_1,1,LABEL_1,0.576931,0.530387,0.050774,0.596534
40,"Gemini 2.5 Pro, VO Genie 3 and our viral sensation Nanobanana are among the very best in class.",LABEL_1,1,LABEL_1,0.513221,0.509363,0.008726,0.614139
41,Over 230 million videos have been generated with VO3 and more than 13 million developers have built with our generative models.,LABEL_2,2,LABEL_2,0.456776,0.820736,0.641472,0.629619
42,We are looking forward to the release of Gemini 3 later this year.,LABEL_1,1,LABEL_1,0.547335,0.520621,0.031241,0.630525
43,Our research leadership is advancing Next Frontier technologies.,LABEL_1,1,LABEL_1,0.461782,0.492388,-0.025224,0.614752
44,"Last week we announced that our Willow Quantum chip achieved a major breakthrough running an algorithm 13,000 times faster than one of the world's best supercomputers.",LABEL_1,1,LABEL_1,0.516685,0.510506,0.011012,0.598765
45,"And the result is verifiable, paving the way to future practical applications.",LABEL_1,1,LABEL_1,0.569112,0.527807,0.045614,0.600591
46,"Speaking of quantum, let me congratulate Michel Devray, our chief scientist for quantum hardware.",LABEL_0,0,LABEL_0,0.475668,0.15697,-0.686059,0.567666
47,He received a Nobel in Physics for early research he did in the 1980s.,LABEL_1,1,LABEL_1,0.503013,0.505994,0.001989,0.563562
48,Three Nobels awarded to current Googlers in two years.,LABEL_0,0,LABEL_0,0.414998,0.136949,-0.726101,0.530728
49,Incredible.,LABEL_1,1,LABEL_1,0.578969,0.53106,0.052119,0.516751
50,"And third, our products and platforms.",LABEL_0,0,LABEL_0,0.57007,0.188123,-0.623754,0.486516
51,We are bringing AI to more people and developers than anyone else.,LABEL_1,1,LABEL_1,0.446056,0.487199,-0.035603,0.468242
52,In July we announced that we processed 980 trillion monthly tokens across all our surfaces.,LABEL_1,1,LABEL_1,0.370562,0.462285,-0.085429,0.482374
53,"We are now processing over 1.3 quadrillion monthly tokens, more than 20x growth in a year.",LABEL_1,1,LABEL_1,0.381121,0.46577,-0.07846,0.482688
54,Phenomenal.,LABEL_1,1,LABEL_1,0.615197,0.543015,0.07603,0.486786
55,This quarter we took big steps to reimagine Chrome as a browser powered by AI through deep integrations with Gemini and AI mode in search with more agentic capabilities coming soon.,LABEL_1,1,LABEL_1,0.423347,0.479704,-0.050591,0.485308
56,"In August at Made by Google, we unveiled our Pixel 10 series of devices.",LABEL_1,1,LABEL_1,0.436063,0.483901,-0.042198,0.484089
57,They are the first with our most powerful chip designed to run on Gemini Tensor G5.,LABEL_1,1,LABEL_1,0.482974,0.499381,-0.011237,0.483152
58,They are our best reviewed devices ever.,LABEL_1,1,LABEL_1,0.536396,0.517011,0.024021,0.468459
59,"And last week we launched Android xr, our new operating system at Samsung's Galaxy XR device.",LABEL_1,1,LABEL_1,0.455842,0.490428,-0.029144,0.466461
60,It brings new ways to use headsets and glasses.,LABEL_1,1,LABEL_1,0.522049,0.512276,0.014552,0.466606
61,"With Gemini at the core now turning to highlights from search, AI is driving an expansionary moment for search.",LABEL_1,1,LABEL_1,0.434378,0.483345,-0.043311,0.449737
62,"As people learn what they can do with our new AI experiences, they're increasingly coming back to search more.",LABEL_0,0,LABEL_0,0.471537,0.155607,-0.688786,0.431486
63,"Search and its AI experiences are built to highlight the web, sending billions of clicks to sites every day.",LABEL_0,0,LABEL_0,0.369136,0.121815,-0.756371,0.412957
64,"During the Q2 call, we shared that overall queries and commercial queries continued to grow year over year.",LABEL_0,0,LABEL_0,0.436754,0.144129,-0.711742,0.394638
65,"This growth rate increased in Q3, largely driven by our AI investments in search, most notably AI Overviews and AI mode let me dive into the momentum we are seeing.",LABEL_1,1,LABEL_1,0.402736,0.472903,-0.064194,0.391893
66,"As we have shared before, AI overviews drive meaningful query growth.",LABEL_2,2,LABEL_2,0.415321,0.807056,0.614112,0.424398
67,"This effect was even stronger in Q3 as users continue to learn that Google can answer and more of their questions, and it's particularly encouraging to see the effect was more pronounced with younger people.",LABEL_1,1,LABEL_1,0.47731,0.497512,-0.014975,0.423973
68,We're also seeing that AI mode is resonating well with users.,LABEL_1,1,LABEL_1,0.584006,0.532722,0.055444,0.443762
69,In the US we have seen strong and consistent week over week growth in usage since launch and queries doubled over the quarter.,LABEL_1,1,LABEL_1,0.481737,0.498973,-0.012053,0.442158
70,"Over the last quarter, we rolled out AI Mode globally across 40 languages in record time.",LABEL_1,1,LABEL_1,0.403937,0.473299,-0.063402,0.456417
71,"It now has over 75 million daily active users and we shipped over 100 improvements to the product in Q3, an incredibly fast pace.",LABEL_1,1,LABEL_1,0.473281,0.496183,-0.017635,0.456866
72,"Most importantly, AI mode is already driving incremental total query growth for search.",LABEL_1,1,LABEL_1,0.41108,0.475656,-0.058687,0.457534
73,"Philip will talk more about monetization and share how AI is helping people connect with businesses and shop on search next Google Cloud, our complete enterprise AI product portfolio is accelerating growth in revenue, operating margins and backlog.",LABEL_2,2,LABEL_2,0.39126,0.799116,0.598231,0.474202
74,"In Q3, customer demand strengthened in three ways.",LABEL_1,1,LABEL_1,0.443706,0.486423,-0.037154,0.471372
75,One we are signing new customers faster.,LABEL_0,0,LABEL_0,0.440336,0.145311,-0.709378,0.454652
76,The number of new GCP customers increased by nearly 34% year over year.,LABEL_2,2,LABEL_2,0.495212,0.83342,0.66684,0.472128
77,2.,LABEL_1,1,LABEL_1,0.544598,0.519717,0.029435,0.473145
78,We are signing larger deals.,LABEL_1,1,LABEL_1,0.553354,0.522607,0.035214,0.473425
79,We have signed more deals over $1 billion through Q3 this year than we did in the previous two years combined.,LABEL_1,1,LABEL_1,0.491289,0.502125,-0.005749,0.47401
80,"Third, we are deepening our relationships.",LABEL_0,0,LABEL_0,0.494151,0.16307,-0.673861,0.456549
81,"Over 70% of existing Google Cloud customers use our AI products, including Banco bb, Best Buy and Fair Price Group.",LABEL_2,2,LABEL_2,0.368804,0.791705,0.583411,0.471967
82,"As we scale, we are diversifying revenue.",LABEL_0,0,LABEL_0,0.417226,0.137685,-0.724631,0.471071
83,"Today, 13 product lines are each at an annual run rate over $1 billion and we are improving operating margin with highly differentiated products built with our own technology.",LABEL_1,1,LABEL_1,0.508276,0.507731,0.005462,0.490367
84,The this deep product differentiation starts with our AI infrastructure.,LABEL_1,1,LABEL_1,0.525334,0.51336,0.01672,0.508829
85,We have a decade of experience building AI accelerators and today offer the widest array of chips.,LABEL_1,1,LABEL_1,0.431603,0.482429,-0.045142,0.509305
86,"This leadership is winning customers like HCA Healthcare, LG, AI Research and Macquarie bank and it's why nine of the top 10 AI labs choose Google Cloud.",LABEL_2,2,LABEL_2,0.393457,0.799841,0.599682,0.508944
87,"We are also the only cloud provider offering our own leading generative AI models including Gemini, Imagen, Veo, Chirp and Lyria.",LABEL_1,1,LABEL_1,0.385479,0.467208,-0.075584,0.507429
88,"Adoption is rapidly accelerating in Q3, revenue from products built on our generative AI models grew more than 200% year over year.",LABEL_2,2,LABEL_2,0.490638,0.83191,0.663821,0.522389
89,"Over the past 12 months, nearly 150 Google Cloud customers each processed approximately 1 trillion tokens with our models for a wide range of applications.",LABEL_2,2,LABEL_2,0.424564,0.810106,0.620212,0.537945
90,"For example, WPP is creating campaigns with up to 70% efficiency gains.",LABEL_1,1,LABEL_1,0.364133,0.460164,-0.089672,0.537288
91,Swarovski has increased email open rates by 17% and accelerated campaign localization by 10 times.,LABEL_2,2,LABEL_2,0.449031,0.81818,0.63636,0.553388
92,"Earlier this month we launched Gemini Enterprise, the new front door for AI in the workplace and we are seeing strong adoption for agents built on this platform.",LABEL_1,1,LABEL_1,0.44834,0.487952,-0.034095,0.554003
93,"Our packaged Enterprise agents in Gemini Enterprise are optimized for a variety of domains, are highly differentiated and offer significant out of box value to customers.",LABEL_1,1,LABEL_1,0.482275,0.499151,-0.011699,0.539005
94,We have already crossed 2 million subscribers across 700 companies.,LABEL_0,0,LABEL_0,0.435068,0.143572,-0.712855,0.521862
95,"Next YouTube in the living room YouTube has remained number one in streaming watch time in the US for more than two years, according to Nielsen.",LABEL_1,1,LABEL_1,0.380238,0.465478,-0.079043,0.537871
96,Last month marked YouTube's first time as a live NFL broadcaster.,LABEL_1,1,LABEL_1,0.486682,0.500605,-0.00879,0.52123
97,This exclusive global broadcast live from Brazil drew more than 19 million fans and set a new record for most concurrent viewers of a live stream on YouTube.,LABEL_1,1,LABEL_1,0.434868,0.483506,-0.042987,0.519419
98,YouTube Shorts also continues to perform well in the US.,LABEL_1,1,LABEL_1,0.610934,0.541608,0.073217,0.520369
99,Shorts now earn more revenue per watch hour than traditional in stream on YouTube.,LABEL_1,1,LABEL_1,0.43847,0.484695,-0.04061,0.519498
100,"At our Made on YouTube event, we rolled out a number of AI powered features that are helping creators supercharge creation and build their businesses.",LABEL_0,0,LABEL_0,0.390864,0.128985,-0.74203,0.517794
101,AI is now streamlining the entire content creation workflow from generative video tools and more efficient editing to AI powered insights that help creators optimize their channels.,LABEL_0,0,LABEL_0,0.336164,0.110934,-0.778131,0.483755
102,"We are also using AI to expand monetization, automatically identifying products to make their videos more shoppable.",LABEL_0,0,LABEL_0,0.400391,0.132129,-0.735742,0.483477
103,Philip will discuss in more detail.,LABEL_0,0,LABEL_0,0.458901,0.151437,-0.697125,0.465663
104,And finally Waymo Next year Waymo aims to open service in London and they are working to bring service to Tokyo.,LABEL_1,1,LABEL_1,0.441009,0.485533,-0.038934,0.464271
105,"They've also announced expansions to Dallas, Nashville, Denver and Seattle and secured permission to operate fully autonomously at San Jose and San Francisco airports.",LABEL_1,1,LABEL_1,0.376576,0.46427,-0.08146,0.463363
106,Autonomous testing continues to scale in New York City.,LABEL_1,1,LABEL_1,0.604991,0.539647,0.069294,0.450354
107,The new Waymo for Business allows enterprises to offer Waymo as a work travel option and we launched Waymo Teens Accounts in Phoenix this summer.,LABEL_1,1,LABEL_1,0.393229,0.469766,-0.070469,0.450482
108,We are pleased to see usage steadily increase with positive feedback from teens and their parents alike.,LABEL_1,1,LABEL_1,0.602544,0.538839,0.067679,0.435828
109,"Waymo's growth and momentum are strong and 2026 is shaping up to be an exciting year overall, a milestone quarter.",LABEL_1,1,LABEL_1,0.536869,0.517167,0.024334,0.421181
110,The incredible work of our teams is driving momentum across the board and our leadership in AI positions us so well for the opportunity ahead I want to thank all of our partners and our employees for their hard work and an excellent Q3.,LABEL_1,1,LABEL_1,0.514443,0.509766,0.009533,0.423661
111,"With that, I'll turn it over to Philip.",LABEL_0,0,LABEL_0,0.589153,0.19442,-0.611159,0.392473
112,Thanks Ondar and hello everyone.,LABEL_0,0,LABEL_0,0.476085,0.157108,-0.685784,0.375931
113,"I'll quickly cover performance for Google services for the quarter, then structure the rest of my remarks around the great progress we're delivering across search ads, YouTube and partnerships.",LABEL_0,0,LABEL_0,0.589947,0.194683,-0.610635,0.360708
114,"Google services revenues were $87 billion for the quarter, up 14% year on year, driven by accelerated growth in search and YouTube, partially offset by year on year decline in network revenues.",LABEL_1,1,LABEL_1,0.425191,0.480313,-0.049374,0.377545
115,"Adding some further color to our results, the 15% increase in search and other was led by growth across all major verticals, with the largest contributions from retail and financial services.",LABEL_2,2,LABEL_2,0.451099,0.818863,0.637726,0.395214
116,YouTube saw similar performance across verticals.,LABEL_1,1,LABEL_1,0.598233,0.537417,0.064834,0.397054
117,"Its 15% growth in advertising revenues was driven by direct response features, followed by brand starting with search and other revenues, which delivered over 56 billion in revenue for the quarter.",LABEL_2,2,LABEL_2,0.414446,0.806767,0.613534,0.413217
118,"As Sundar mentioned, AI is driving an expansionary moment and transforming how people use Google Search.",LABEL_1,1,LABEL_1,0.370429,0.462241,-0.085517,0.409249
119,"Our investments in new AI experiences such as AI Overviews and AI Mode continue to drive growth in overall queries, including commercial queries, creating more opportunities for monetization.",LABEL_1,1,LABEL_1,0.386922,0.467684,-0.074632,0.408399
120,These AI experiences are enhancing how people connect with businesses and shop on search.,LABEL_0,0,LABEL_0,0.410006,0.135302,-0.729396,0.408714
121,"We recently added Shopping capabilities and in AI Mode, which now help people shop conversationally in search.",LABEL_0,0,LABEL_0,0.484271,0.159809,-0.680381,0.411158
122,And we expanded try on capabilities to more clothing items now available to anyone in the U.S.,LABEL_1,1,LABEL_1,0.435037,0.483562,-0.042875,0.42873
123,"lastly, we're making it easier for consumers to benefit from deals through new loyalty offerings like personalized annotations on organic results and ads.",LABEL_0,0,LABEL_0,0.493087,0.162719,-0.674563,0.429294
124,"Looking at monetization, businesses can now tap into our most powerful AI search experiences.",LABEL_0,0,LABEL_0,0.495847,0.163629,-0.672741,0.413199
125,"Using our most advanced AI models, we can understand and predict intent like never before, unlocking entirely new commercial pathways to provide valuable new consumer connections and helping us monetize even more efficiently.",LABEL_0,0,LABEL_0,0.481305,0.158831,-0.682339,0.397927
126,"Rolled out globally in September, AI Max and Search is already used by hundreds of thousands of advertisers, currently making it the fastest growing AI powered search ads product.",LABEL_2,2,LABEL_2,0.414954,0.806935,0.61387,0.411291
127,"In Q3 alone, Aimax unlocked billions of net new queries by delivering the most relevant ad across surfaces and matching advertisers against additional queries they weren't reaching before.",LABEL_0,0,LABEL_0,0.357956,0.118126,-0.763749,0.393709
128,Aimax helps advertisers discover new customers at the exact moment they need their product or service.,LABEL_1,1,LABEL_1,0.411189,0.475692,-0.058615,0.390552
129,"Kayak, for example, looked to grow conversions while staying within their ROAS goals.",LABEL_0,0,LABEL_0,0.506665,0.167199,-0.665601,0.373053
130,"After turning on Aimax and Search, they grew the conversion value by 12% in early tests.",LABEL_0,0,LABEL_0,0.354498,0.116984,-0.766031,0.353414
131,We continue to infuse generative AI capabilities at every step of the marketing process.,LABEL_1,1,LABEL_1,0.511681,0.508855,0.007709,0.369136
132,"We rolled out Imagen 4 in asset studio and Product Studio, helping businesses produce more and better creatives.",LABEL_1,1,LABEL_1,0.430857,0.482183,-0.045634,0.38539
133,"On the measurement front, we enriched the model supporting Meridian, our marketing mix model with additional variables and more granular reporting in PMAX is making bidding more effective Financial services company SOFI has been using pmax to meet its ambitious growth targets and help drive a 39% improvement in its conversion volume year over year.",LABEL_1,1,LABEL_1,0.405178,0.473709,-0.062583,0.399341
134,"Moving to YouTube where we saw accelerated revenue growth, our recommendation systems are driving robust watch time growth in our key monetization areas like Shorts and Living Room.",LABEL_0,0,LABEL_0,0.403691,0.133218,-0.733564,0.381986
135,"As we leverage Gemini models, we're seeing further discovery improvement on direct response.",LABEL_1,1,LABEL_1,0.552032,0.52217,0.034341,0.367152
136,We're excited about the growth in revenue we're seeing especially from small and medium advertisers adopting Demand Gen we also improved performance on Demand gen with over 100 launches helping to increase conversion value by more than 40% for advertisers using target based bidding on YouTube.,LABEL_2,2,LABEL_2,0.446315,0.817284,0.634568,0.381145
137,The retail vertical continues to lead our growth on YouTube with demand gen helping us further monetize shopping related categories.,LABEL_1,1,LABEL_1,0.486566,0.500567,-0.008866,0.365835
138,"Looking at the Living room, our long term bet more advertisers are adopting interactive direct response ads leading to an annual revenue run rate exceeding 1 billion globally for this format for our viewers, we continue to give fans greater access across sports while tapping into the best of YouTube's product innovation and creator led content.",LABEL_1,1,LABEL_1,0.470499,0.495265,-0.01947,0.367486
139,Sundar mentioned that we expanded our NFL partnership with our first ever exclusive global broadcast of an NFL game.,LABEL_1,1,LABEL_1,0.553089,0.522519,0.035039,0.370228
140,Brands love the opportunity and we sold all our ad inventory within a couple of weeks.,LABEL_1,1,LABEL_1,0.678408,0.563875,0.117749,0.391657
141,Looking at Creators A significant force behind the thriving YouTube creator economy is the collaboration between creators and brands.,LABEL_1,1,LABEL_1,0.455592,0.490345,-0.029309,0.408183
142,"Tools like direct linking to deals, websites and shorts and swappable brand segments in long form will soon help creators show how they deliver great value for brands.",LABEL_0,0,LABEL_0,0.487889,0.161003,-0.677993,0.392055
143,"Thanks to a collaboration with Dude Perfect Comcast, xfinity drove an 8% search lift, beating other Xfinity ads recall lift on shorts by 34%.",LABEL_2,2,LABEL_2,0.546718,0.850417,0.700834,0.42644
144,At the same time it decreased the cost per lifted user by 50% when compared to the next most efficient ad.,LABEL_2,2,LABEL_2,0.42358,0.809781,0.619563,0.458748
