sentence_index,sentence_text,raw_label,label_id,label_name,score,specificity_0_1,specificity_-1_1,ma_specificity_0_1
145,We continue to invest in AI powered features that are helping creators supercharge creation and build their businesses.,LABEL_1,1,LABEL_1,0.429958,0.481886,-0.046227,0.474901
146,"With VO3 integration and speech to song, creators go from idea to iteration quicker and new channel insights help them better understand performance performance ending on YouTube with our subscriptions products.",LABEL_0,0,LABEL_0,0.417765,0.137862,-0.724275,0.441447
147,We're also seeing momentum with strong growth in offerings such as YouTube Music and Premium and YouTube TV.,LABEL_1,1,LABEL_1,0.535628,0.516757,0.023514,0.461379
148,"We're also applying Gemini internally to help us serve customers with increased speed, intelligence and efficiency.",LABEL_1,1,LABEL_1,0.397832,0.471284,-0.067431,0.461158
149,Our sales teams use Gemini enriched with ads knowledge to streamline customer interactions.,LABEL_0,0,LABEL_0,0.405746,0.133896,-0.732208,0.459493
150,"This increased productivity by over 10% led to hundreds of millions in incremental revenue and frees up sellers to engage with more customers at a deeper, more strategic level.",LABEL_2,2,LABEL_2,0.458125,0.821181,0.642362,0.494703
151,"In our Customer Support division, Gemini Powered Solutions have managed over 40 million customer sessions so far this year and resolved hundreds of thousands of customer inquiries.",LABEL_1,1,LABEL_1,0.443177,0.486249,-0.037503,0.493573
152,And we're just getting started.,LABEL_1,1,LABEL_1,0.468252,0.494523,-0.020954,0.49419
153,"As always, I'll wrap with the progress we're seeing across partnerships where customers tap into the strength and breadth of Google's products to accelerate their transformation.",LABEL_0,0,LABEL_0,0.518601,0.171138,-0.657724,0.479061
154,"Revolut, the global financial services company, leverages Google Cloud's Vertex AI platform and Gemini models to help power its advanced customer service chatbot, develop new hyper personalized financial products and offer predictive insights.",LABEL_2,2,LABEL_2,0.394544,0.8002,0.600399,0.51241
155,"Revolut is also increasing its presence on YouTube, adopting VO3 for personalized creatives, making Google a key ads partner for delivering growth and launching new markets.",LABEL_1,1,LABEL_1,0.424079,0.479946,-0.050108,0.510299
156,"In closing, I'd like to thank Googlers everywhere for their contributions to our success and as always, to our customers and partners for their continued trust.",LABEL_0,0,LABEL_0,0.527414,0.174046,-0.651907,0.478137
157,"And of course, a huge thanks to all of you as we celebrate 25 years of Google Ads.",LABEL_0,0,LABEL_0,0.481675,0.158953,-0.682095,0.461056
158,Anat over to you.,LABEL_0,0,LABEL_0,0.538188,0.177602,-0.644796,0.445173
159,Thank you Philip.,LABEL_0,0,LABEL_0,0.495495,0.163513,-0.672973,0.427223
160,My comments will focus on year over year comparisons for the third quarter.,LABEL_0,0,LABEL_0,0.57305,0.189107,-0.621787,0.408485
161,"Unless I state otherwise, I will start with results at the Alphabet level and we'll then cover our segment results.",LABEL_0,0,LABEL_0,0.572152,0.18881,-0.62238,0.393408
162,I'll end with some commentary on our outlook for the fourth quarter of 2025.,LABEL_0,0,LABEL_0,0.480208,0.158469,-0.683063,0.393281
163,"We had an outstanding quarter in Q3, continuing the strong momentum we've had throughout the year, delivering double digit revenue growth across search and YouTube advertising, subscriptions platforms and devices and Google Cloud.",LABEL_2,2,LABEL_2,0.490342,0.831813,0.663625,0.392351
164,"Consolidated revenue reached $102.3 billion, a 16% year over year increase or 15% in constant currency.",LABEL_2,2,LABEL_2,0.577284,0.860504,0.721007,0.394887
165,"Total cost of revenue was $41.4 billion, up 13%.",LABEL_2,2,LABEL_2,0.390084,0.798728,0.597455,0.410729
166,"Tech was $14.9 billion, up 8%.",LABEL_2,2,LABEL_2,0.430534,0.812076,0.624153,0.44444
167,"Other cost of revenues was $26.5 billion, up 16%, with the increase primarily driven by content acquisition cost, largely for YouTube, followed by depreciation and other technical infrastructure operations cost.",LABEL_2,2,LABEL_2,0.450427,0.818641,0.637282,0.459534
168,Total operating expenses increased 28% to $29.7 billion.,LABEL_1,1,LABEL_1,0.372696,0.46299,-0.084021,0.459119
169,"R&D expenses increased by 22%, driven by compensation and depreciation expenses related to our AI efforts.",LABEL_2,2,LABEL_2,0.435733,0.813792,0.627584,0.493114
170,"Sales and marketing expenses were flat and G and A expenses increased meaningfully, primarily due to the $3.5 billion charge related to the European Commission fine mentioned in the earnings press release.",LABEL_1,1,LABEL_1,0.467438,0.494254,-0.021491,0.476768
171,Operating income increased 9% this quarter to $31.2 billion and operating margin was 30.5%.,LABEL_2,2,LABEL_2,0.508323,0.837747,0.675493,0.494343
172,"Excluding the EC fine, operating income increased 22% and operating margin was 33.9%.",LABEL_2,2,LABEL_2,0.392816,0.799629,0.599259,0.509598
173,Operating margin benefited from strong revenue growth and continued efficiencies in our expense base offset by the legal charge and a significant increase in depreciation expense.,LABEL_2,2,LABEL_2,0.443579,0.816381,0.632762,0.54186
174,Other income and expenses was $12.8 billion primarily due to unrealized gains in our non marketable equity securities portfolio.,LABEL_2,2,LABEL_2,0.353697,0.78672,0.57344,0.541186
175,Net income increased 33% to $35 billion and earnings per share increased 35% to $2.87.,LABEL_2,2,LABEL_2,0.453936,0.819799,0.639598,0.558179
176,We generate free cash flow of $24.5 billion in the third quarter and $73.6 billion for the trailing 12 months.,LABEL_2,2,LABEL_2,0.438905,0.814839,0.629677,0.590218
177,Free cash flow in Q3 benefited from strong operating cash flow and recent tax changes regarding the timing of when research and development costs are expensed and assets are depreciated.,LABEL_1,1,LABEL_1,0.388427,0.468181,-0.073638,0.60568
178,This was partially offset by higher CapEx.,LABEL_2,2,LABEL_2,0.343887,0.783483,0.566966,0.635974
179,We ended the quarter with $98.5 billion in cash and marketable securities.,LABEL_1,1,LABEL_1,0.436713,0.484115,-0.04177,0.652004
180,"Turning to segment results, Google services revenues increased 14% to $87.1 billion reflecting strength in Google search, YouTube advertising and subscriptions.",LABEL_2,2,LABEL_2,0.34235,0.782976,0.565951,0.681697
181,Google Search and other advertising revenues increased by 15% to $56.6 billion representing another robust quarter with continued growth across all major verticals with the largest contributions from retail and and financial services.,LABEL_1,1,LABEL_1,0.416215,0.477351,-0.055298,0.696124
182,YouTube advertising revenues increased 15% to $10.3 billion driven by direct response advertising followed by brand network advertising.,LABEL_1,1,LABEL_1,0.414709,0.476854,-0.056292,0.712044
183,Revenues of $7.4 billion were down 3%.,LABEL_1,1,LABEL_1,0.357839,0.458087,-0.093826,0.693357
184,Subscriptions Platforms and devices revenues increased 21% this quarter to $12.9 billion driven by very strong growth in both YouTube and and Google WAN subscriptions.,LABEL_2,2,LABEL_2,0.411616,0.805833,0.611667,0.690624
185,Google Services operating income increased 9% to $33.5 billion.,LABEL_1,1,LABEL_1,0.400954,0.472315,-0.06537,0.674303
186,Operating margin declined year over year to 38.5% as healthy revenue growth and continued efficiencies in our expense base were offset by the impact of the EC fine which was fully reflected in the Google Services segment.,LABEL_2,2,LABEL_2,0.459049,0.821486,0.642972,0.674774
187,Turning to the Google Cloud segment which again delivered very strong results this quarter as Cloud continued to benefit from our enterprise AI optimized stack including our own custom TPUs and our industry leading AI models.,LABEL_0,0,LABEL_0,0.386186,0.127441,-0.745118,0.640214
188,Cloud revenue increased by 34% to $15.2 billion in the third quarter driven by strong performance in GCP which continued to grow at a rate that was much higher than Cloud's overall revenue growth rate.,LABEL_2,2,LABEL_2,0.624607,0.87612,0.752241,0.66087
189,GCP's growth was driven by enterprise AI products which are generating billions in quarterly revenue.,LABEL_2,2,LABEL_2,0.385582,0.797242,0.594484,0.660043
190,We had strong growth in enterprise AI infrastructure and enterprise AI solutions which benefited from demand for our industry leading models including Gemini 2.5 Core.,LABEL_2,2,LABEL_2,0.491821,0.832301,0.664602,0.676945
191,GCP was also a meaningful contributor to growth and we had double digit growth in workspace which was driven by an increase in average revenues per seat and the number of seats.,LABEL_2,2,LABEL_2,0.633761,0.879141,0.758282,0.679015
192,Cloud operating income increased by 85% to $3.6 billion and operating margin increased from 17.1% in the third quarter last year to 23.7% this quarter.,LABEL_2,2,LABEL_2,0.565678,0.856674,0.713348,0.681867
193,"The expansion in cloud operating margin was driven by strong revenue performance and continued efficiencies in our expense base, partially offset by higher technical infrastructure usage cost, which includes depreciation expense and other operations costs such as Energy.",LABEL_2,2,LABEL_2,0.475231,0.826826,0.653652,0.682389
194,"Google Cloud's backlog increased 46% sequentially and 82% year over year, reaching $155 billion at the end of the third quarter.",LABEL_1,1,LABEL_1,0.424442,0.480066,-0.049868,0.667056
195,The increase was driven primarily by strong demand for enterprise AI.,LABEL_2,2,LABEL_2,0.441046,0.815545,0.631091,0.666844
196,"As Sundar mentioned earlier, Cloud has signed more billion dollar deals in the first nine months of 2025 than in the past two years combined.",LABEL_1,1,LABEL_1,0.421797,0.479193,-0.051614,0.650062
197,"In other bets, revenues were $344 million and operating loss was $1.4 billion in the third quarter.",LABEL_1,1,LABEL_1,0.394779,0.470277,-0.069446,0.650166
198,"Within other bets, we continue to allocate more resources to businesses like Waymo where we see opportunities to create substantial value.",LABEL_1,1,LABEL_1,0.452701,0.489391,-0.031218,0.635462
199,"With respect to CapEx, in the third quarter our CapEx was $24 billion.",LABEL_2,2,LABEL_2,0.516049,0.840296,0.680592,0.653271
200,"The vast majority of our CapEx was invested in technical infrastructure, with approximately 60% of that investment in servers and 40% in data centers and networking equipment.",LABEL_2,2,LABEL_2,0.431698,0.81246,0.624921,0.654745
201,"In Q3, we returned capital to shareholders through repurchases of stock of $11.5 billion and dividend payments of $2.5 billion.",LABEL_2,2,LABEL_2,0.345405,0.783984,0.567967,0.670077
202,"Turning to our outlook, I would like to provide some commentary on factors that will impact our business performance in the fourth quarter of 2025, as well as an updated outlook for CapEx for the year.",LABEL_0,0,LABEL_0,0.48021,0.158469,-0.683062,0.654157
203,"First, in terms of revenues, we're pleased with the overall momentum of our business.",LABEL_0,0,LABEL_0,0.584221,0.192793,-0.614414,0.640893
204,"At the current spot rates, we could see an FX tailwind to our revenues in Q4.",LABEL_1,1,LABEL_1,0.482975,0.499382,-0.011236,0.62557
205,"However, the volatility in exchange rates could affect the impact ofFX on Q4 revenues.",LABEL_0,0,LABEL_0,0.436974,0.144201,-0.711597,0.609164
206,"As for our segments in Google services, year over year comparisons in advertising will be negatively impacted by the strong spend on US elections in the fourth quarter of 2024, particularly on YouTube.",LABEL_1,1,LABEL_1,0.447095,0.487541,-0.034917,0.592467
207,"In cloud, demand for our products remains high as evidenced by the accelerating revenue growth and the $49 billion sequential increase in cloud backlog in Q3.",LABEL_1,1,LABEL_1,0.432886,0.482852,-0.044295,0.610238
208,"In GCP, we see strong demand for enterprise AI infrastructure including TPUs and GPUs, enterprise AI solutions driven by demand for Gemini 2.5 and our other AI models and core GCP infrastructure and other services such as cybersecurity and data analytics.",LABEL_2,2,LABEL_2,0.578035,0.860751,0.721503,0.609469
209,"As I've mentioned on previous earnings calls, while we have been working hard to increase capacity and have improved the pace of server deployments and data center construction, we still expect to remain in a tight demand supply environment in Q4 and 2026.",LABEL_1,1,LABEL_1,0.755135,0.589194,0.168389,0.599067
210,Moving to investments we're continuing to invest aggressively due to the demand we're experiencing from cloud customers as well as the growth opportunities we see across the company.,LABEL_1,1,LABEL_1,0.382246,0.466141,-0.077718,0.580759
211,"We now expect CapEx to be in the range of $91 billion to $93 billion in 2025, up from our previous estimate of $85 billion.",LABEL_2,2,LABEL_2,0.474988,0.826746,0.653492,0.578139
212,Keeping in mind that the timing of cash payments can cause variability in the reported CapEx number.,LABEL_0,0,LABEL_0,0.434326,0.143328,-0.713345,0.542472
213,"Looking out to 2026, we expect a significant increase in CapEx and will provide more detail on our fourth quarter earnings call in terms of expenses.",LABEL_0,0,LABEL_0,0.435609,0.143751,-0.712498,0.508318
214,"First, as I've mentioned on previous earnings calls, the significant increase in our investments in technical infrastructure will continue to put pressure on the P and L in the form of higher depreciation expenses and and related data center operations costs such as energy.",LABEL_0,0,LABEL_0,0.434118,0.143259,-0.713482,0.491478
215,"In the third quarter, depreciation increased 1.6 billion year over year to $5.6 billion, reflecting a growth rate of 41%.",LABEL_2,2,LABEL_2,0.430331,0.812009,0.624019,0.491301
216,"Given the overall increase in CapEx investments, we expect the growth rate and depreciation to accelerate slightly in Q4.",LABEL_2,2,LABEL_2,0.545357,0.849968,0.699936,0.50984
217,"Second, we expect sales and marketing expenses to be more heavily weighted to the end of the year, in part to support product launches and the holiday season.",LABEL_0,0,LABEL_0,0.42172,0.139168,-0.721665,0.493284
218,"Q3 was a strong quarter and we're excited with the adoption of our AI products, helped by a rapid pace of innovation and great execution by our teams.",LABEL_1,1,LABEL_1,0.486697,0.50061,-0.00878,0.493845
219,"This translated into strong Momentum in search, YouTube ads, subscription platforms and devices and cloud, resulting in our first hundred billion dollar plus quarter.",LABEL_2,2,LABEL_2,0.486592,0.830575,0.661151,0.493359
220,"Now Sundar, Philip and I will now take your questions.",LABEL_0,0,LABEL_0,0.503681,0.166215,-0.66757,0.461047
221,Thank you.,LABEL_0,0,LABEL_0,0.475686,0.156976,-0.686047,0.429697
222,"As a reminder to ask a question, you will need to press star1 on your telephone to prevent any background noise.",LABEL_0,0,LABEL_0,0.514125,0.169661,-0.660677,0.430256
223,We ask that you please mute your line once your question has been stated.,LABEL_0,0,LABEL_0,0.570839,0.188377,-0.623246,0.430035
224,Our first question comes from Brian Nowak with Morgan Stanley.,LABEL_1,1,LABEL_1,0.495309,0.503452,-0.003096,0.430239
225,Your line is now open.,LABEL_1,1,LABEL_1,0.534275,0.516311,0.022621,0.448844
226,Great.,LABEL_1,1,LABEL_1,0.611736,0.541873,0.073746,0.451561
227,Thanks for taking my questions everyone.,LABEL_0,0,LABEL_0,0.593189,0.195752,-0.608495,0.437206
228,"The first one maybe for for Philip or Sundar, it's on agentic e commerce and agentic travel.",LABEL_0,0,LABEL_0,0.694408,0.229155,-0.541691,0.405626
229,There's a lot of external Wall street discussion about agentic e commerce potentially monetizing at a lower rate than search.,LABEL_1,1,LABEL_1,0.513926,0.509596,0.009191,0.401646
230,So the question is what factors are you most focused on to sort of ensure a smooth transition for your search business and for your advertisers as you move over to a more agentic world?,LABEL_0,0,LABEL_0,0.717401,0.236742,-0.526515,0.390176
231,"And the second one, Sundar, is on Waymo.",LABEL_0,0,LABEL_0,0.508443,0.167786,-0.664428,0.357228
232,"How far are we from an integration of Waymo into more of the core Gemini capabilities and the users in the platform, taking your user data of where I'm going, what hotel I'm staying at, what airport I'm staying at and have me integrate that into Waymo.",LABEL_0,0,LABEL_0,0.64837,0.213962,-0.572076,0.36076
233,You can actually have users use their profiles to pre schedule Waymos.,LABEL_0,0,LABEL_0,0.475934,0.157058,-0.685883,0.361425
234,How far off is that?,LABEL_1,1,LABEL_1,0.605738,0.539894,0.069787,0.381257
235,What do we have to do?,LABEL_0,0,LABEL_0,0.525383,0.173377,-0.653247,0.349325
236,"Hello Brian, great question.",LABEL_1,1,LABEL_1,0.551531,0.522005,0.034011,0.332927
237,This is all early but we see agentic experiences really as additive to the way people seek information.,LABEL_1,1,LABEL_1,0.458488,0.491301,-0.027398,0.350534
238,"It helps us answer people's tough questions, it helps people get stuff done and it helps businesses in the process.",LABEL_0,0,LABEL_0,0.491589,0.162224,-0.675552,0.333615
239,"And we're working on multiple agentic experiences across key verticals such as travel, commerce, shopping and so on.",LABEL_1,1,LABEL_1,0.482793,0.499322,-0.011356,0.317052
240,"And we're paying a lot of attention to creating a seamless user experience, but also to the fact that we need to integrate different partner ecosystems in a way that creates value for them.",LABEL_0,0,LABEL_0,0.569076,0.187795,-0.62441,0.318131
241,"And by the way, we're also working closely with a lot of our partners on the other side throughout cloud services to improve their own agentic experiences.",LABEL_1,1,LABEL_1,0.505998,0.506979,0.003958,0.335631
242,And so maybe we go a little deeper on the shopping side where we actually use AI already very actively to improve the shopping experience.,LABEL_0,0,LABEL_0,0.686739,0.226624,-0.546752,0.338479
243,"As you know, we launched a more visual experience on AI mode that gives people a much more intuitive conversational way to shop.",LABEL_0,0,LABEL_0,0.421005,0.138932,-0.722136,0.336007
244,You can simply describe what you're looking for now like the way you would talk to a friend and we'll show you the visual shopping results.,LABEL_0,0,LABEL_0,0.65864,0.217351,-0.565297,0.321702
245,And then we think about building an agentix shopping future and it has to be one again that benefits both users and merchants here.,LABEL_0,0,LABEL_0,0.684209,0.225789,-0.548422,0.307176
246,And you know that AIO we also introduced new agentic checkout which will let shoppers use like agentic AI to buy products from merchant sites and so on.,LABEL_1,1,LABEL_1,0.399771,0.471924,-0.066151,0.303678
247,We have a partnership with PayPal to help merchants build agentic commerce experiences.,LABEL_0,0,LABEL_0,0.438206,0.144608,-0.710784,0.301121
248,We have a new open protocols for agent to agent transactions and so on and so on.,LABEL_1,1,LABEL_1,0.510068,0.508323,0.006645,0.31508
249,"And Brian, on Waymo, great question was reflecting I think on the exact same topic.",LABEL_0,0,LABEL_0,0.705406,0.232784,-0.534432,0.301239
250,I'm scheduled to meet with the team to do a review on it in a few weeks out.,LABEL_0,0,LABEL_0,0.474568,0.156607,-0.686785,0.297232
251,"Look, it is an exciting time, way more clearly scaling up, particularly in 2026.",LABEL_0,0,LABEL_0,0.475762,0.157002,-0.685997,0.296693
252,"I think the possibility as you said of Gemini, particularly with the multimodal experience as well as services like YouTube, I think there's a real opportunity to make the in car experience dramatically better.",LABEL_0,0,LABEL_0,0.481245,0.158811,-0.682378,0.293935
253,Definitely something we are excited about.,LABEL_1,1,LABEL_1,0.610137,0.541345,0.07269,0.31315
254,And you'll see Newer experiences in 2026 for sure.,LABEL_0,0,LABEL_0,0.528219,0.174312,-0.651375,0.294871
255,"Great, thank you both.",LABEL_0,0,LABEL_0,0.482507,0.159227,-0.681545,0.294163
256,Our next question comes from Doug Anuth with JP Morgan.,LABEL_1,1,LABEL_1,0.548156,0.520891,0.031783,0.294108
257,Your line is now open.,LABEL_1,1,LABEL_1,0.534275,0.516311,0.022621,0.295358
258,Thanks for taking the questions Philip.,LABEL_0,0,LABEL_0,0.638865,0.210826,-0.578349,0.297788
259,"Maybe you can just talk more about some of the drivers of the Core search strength and I guess in particular when you think about AI overviews and AI mode, we know that query growth is accelerating but can you help us understand from there kind of what happens in terms of clicks per query and conversion rates and pricing in these AI driven search formats?",LABEL_1,1,LABEL_1,0.509516,0.50814,0.00628,0.298229
260,And then anat can you talk about where you see opportunities in the core cost space as you look to make room to absorb the rapid growth in infrastructure and depreciation going forward.,LABEL_0,0,LABEL_0,0.70825,0.233722,-0.532555,0.300525
261,Thanks.,LABEL_0,0,LABEL_0,0.492672,0.162582,-0.674836,0.283306
262,So let me give you a bit of vertical color first in Q3 search and other revenues again delivered growth across all major vertical as we said it was from retail and financial services.,LABEL_1,1,LABEL_1,0.367833,0.461385,-0.087231,0.295044
263,Healthcare was also a contributor to the growth here.,LABEL_1,1,LABEL_1,0.48136,0.498849,-0.012302,0.313039
264,"Our new AI experiences you mentioned them overviews AI mode continued to drive growth in overall queries, including commercial queries, really creating more opportunities for monetization.",LABEL_2,2,LABEL_2,0.367823,0.791382,0.582763,0.341741
265,AI overviews are scaling up and are working for our entire user base.,LABEL_1,1,LABEL_1,0.471229,0.495505,-0.018989,0.355227
266,"We're now scaled to over 2 billion users here and we're continuing to expand ads in AI overviews in English to more countries across desktop, mobile and so on.",LABEL_2,2,LABEL_2,0.418498,0.808104,0.616209,0.372036
267,"And as I've shared before for AI overviews, even at our current baseline of ads below and within the AI's response overall we see the monetization at approximately the same rate.",LABEL_2,2,LABEL_2,0.505906,0.836949,0.673898,0.406653
268,So over time we're excited about the opportunity of richer experiences in AI mode and AI overviews to basically open up then the opportunity for also much richer placements.,LABEL_1,1,LABEL_1,0.440319,0.485305,-0.039389,0.405502
269,"And I think as I've said on a prior call, we managed a business to drive great outcomes for our users and an attractive ROI for advertisers.",LABEL_0,0,LABEL_0,0.471311,0.155533,-0.688935,0.401639
270,"We don't really manage to paid clicks and CPC targets, but as you will see in the 10Q, paid clicks were up 7% year on year and CPCs were up 7% year on year.",LABEL_2,2,LABEL_2,0.749608,0.91737,0.834741,0.439678
271,Doug and to your question around where else can we see more opportunity for efficiency and productivity?,LABEL_1,1,LABEL_1,0.530133,0.514944,0.019888,0.457575
272,"And I think you heard me say before, this is not a one time type of effort but rather an ongoing way in which we manage the business.",LABEL_0,0,LABEL_0,0.522145,0.172308,-0.655385,0.45825
273,"And the key here is that the more we drive productivity across our business, the more we can invest in the business for growth and obviously continue to drive improvement in the P and L.",LABEL_0,0,LABEL_0,0.479901,0.158367,-0.683265,0.439101
274,"Some of the areas are things that you've heard us talk about in the past such as moderating the pace of headcount growth, optimizing real estate footprint, but also as we invest more and more in our technical infrastructure, ensuring that we are optimizing that build out and the overall technical infrastructure we have.",LABEL_1,1,LABEL_1,0.489707,0.501603,-0.006794,0.455465
275,You know that a lot of the data centers for Example that we build ourselves so they're optimized and we make sure we do them in the most efficient way.,LABEL_0,0,LABEL_0,0.502304,0.16576,-0.668479,0.455792
276,"Sundar mentioned on one of the previous calls the productivity associated with leveraging AI for Google as the example, the percent of code now nearly half of all code generated by AI.",LABEL_2,2,LABEL_2,0.581477,0.861887,0.723775,0.472842
